Baarle-Nassau;61,8;62,5;63;65,8;64,2;62,5;62,4;63,3;62,3;62;62,4
Baarn;63,9;64,5;66,4;68,3;67,3;67,3;66,4;66,5;64,9;64,9;65,5
Barendrecht;69,8;70,6;72,5;73,5;72,4;72,1;71,6;70,8;69,2;68,9;69,2
Barneveld;65;67,2;69,5;69,4;69,5;68,7;68,4;68,7;68,7;68,3;68,8
Bedum;66,3;66,3;67,1;68;68,6;67,7;66,9;66,9;65;65,4;65,7
Beek (L.);60,9;62;63;64,4;64,8;63,4;64;64,3;64;63,4;63,5
Beemster;65,7;66,3;67,2;68,2;68,2;67,7;67,4;66,9;66,2;66,2;67
Beesel;64,5;65,6;65,7;68,7;66,6;66,1;66;65,7;65,8;65,3;66,2
Bellingwedde;54,8;57,1;58,8;59,7;58,5;58,3;57,5;58,3;57,6;57;58,3
Bergeijk;65,6;66,5;68,5;68,7;68,4;67,8;67,1;67,8;66,5;66,8;68,1
Bergen (L.);65,6;65,8;66,6;67;66,4;66,4;65,7;66,7;65,4;65,7;66,8
Bergen (NH.);61,9;63,2;63,5;64;62,9;61,8;61,7;61,5;61,5;60,6;61,1
Bergen op Zoom;62,7;64,1;65,6;66,8;66,4;64,6;65,2;65;63,8;64,1;62,5
Berkelland;64,9;65,9;67,9;68,4;66,5;67,1;66,5;67,3;65,5;65,4;66
Bernheze;66,9;67,5;70;70,8;71,1;70,1;69,6;69,3;68,1;67,3;68,3
Best;67,5;68,8;69,9;70,8;71;69,7;69,3;70,1;67,4;67,6;67,8
Beuningen;68,7;69,2;71,4;71,7;71,9;69,7;70;69,2;68,7;68,7;68,4
Beverwijk;65,1;65,8;67;68,8;68,6;67,7;68,3;68,8;67,2;66,4;66,7
het Bildt;63,8;64;64,9;67,2;65,5;65,5;65,4;65,2;64,3;64;65,3
De Bilt;64,7;64,9;65,7;67,3;67,2;66,8;66,3;66,3;66,4;65,5;65,5
Binnenmaas;66,3;67,1;67,9;68,6;68,3;67,5;67,6;68;66,7;67,3;66,8
Bladel;67,6;68,2;70,1;69,5;68;68,2;68;68,8;68,3;67,9;69,1
Blaricum;60,2;60,6;61,4;62,5;62,9;61,6;61,2;62;59,8;59,9;61,1
Bloemendaal;61,2;62;63,3;64,6;65,6;64;62,8;63,7;62,6;62,8;63,2
Bodegraven-Reeuwijk;66,1;67,6;69,5;70,3;70,2;68,9;69,7;70;67,8;68,2;68
Boekel;67;68,1;69,8;70,4;70,2;69,4;69,7;69,9;68,4;68,6;69,6
Ten Boer;67,4;66,7;69,4;70,9;70,4;69,3;69,7;69,1;67,7;67,4;67,6
Borger-Odoorn;60,2;61,8;63,6;65,3;65,4;63,1;63,8;63,7;62,9;62,3;62,7
Borne;64,5;64,1;66;68,2;67,8;67,5;67,3;67,8;67,2;66;66,5
Borsele;67,1;68,5;69;68,6;69,4;69,2;68,5;69;67,7;68,4;68,8
Boxmeer;67,4;68;69,7;70,1;69,5;69;68,8;68,7;68,2;66,7;67
Boxtel;66,3;66,8;68,3;69,9;69,1;68,5;67,6;68;65,8;64,8;65,9
Breda;66,4;66,7;67,9;69,2;68,3;67,8;68,2;68;67,3;66,5;67
Brielle;65,2;66,2;67,7;69,1;68,5;68,5;67,9;67,6;67;66,3;66,7
Bronckhorst;63,7;65,3;67;67,3;68,2;67,8;66,7;66,4;65,3;65,3;65,5
Brummen;62,2;63,7;65,2;65,8;65,9;65,7;65,9;65,6;64,5;64,4;65,2
Brunssum;57,9;58,2;61,8;61,7;61,3;60,8;61,3;59,9;60,6;60,1;61,6
Bunnik;65,7;66,5;68,2;68,9;69,6;68,6;68,2;69,6;68,8;68,5;69,5
Bunschoten;68,3;67,8;70;70,5;71,2;71,4;70,7;70,7;69,8;68,5;69,4
Buren;66,1;66,7;69,4;69,6;69;69,2;68;67,8;66,5;65,2;66,2
Bussum;64,8;65,1;66,4;68,7;67,8;67,5;67,4;67,6;67,3;65,8;66,3
Capelle aan den IJssel;65,1;66,3;66,9;68,6;68,1;66,2;66,6;65,3;63,7;63;62,8
Castricum;66,2;65,6;66,5;68,1;68,5;67,8;67,9;66,9;65,6;65,8;67,2
Coevorden;60;61,4;63,4;65,3;63,8;63,2;63;62,8;63,4;62,8;63,7
Cranendonck;63,2;65,5;65,7;66,8;66,3;65;65;66,3;64,6;64;65,1
Cromstrijen;66,8;67,3;68,7;69;69,6;68,3;68,7;68,1;67,2;66,5;67,2
Cuijk;64,2;65,1;67,5;67,8;67,2;66,8;67,1;66,1;65,7;65,2;65,9
Culemborg;65,8;67,4;68,7;69,5;69,6;68,2;68,7;68,1;66,3;65,5;65,6
Dalfsen;66;67,3;70,5;71,7;71,5;70,4;70,4;69,7;68,9;68,4;69,8
Dantumadiel;61,5;61,4;62,6;64,7;65,4;63,6;64,1;63,8;62,8;62,1;64,2
Delft;64,9;65,4;66,3;68;67,5;66,6;65,3;64,4;62,6;61,9;63,1
Delfzijl;57,2;58,6;60,2;61,6;59,9;60,4;60;60,8;59,4;58,2;59,5
Deurne;64,6;65,2;67,5;68,1;67,7;67,7;67,6;66,8;66,9;65,9;67,4
Deventer;64,5;65,4;67,9;69,6;70,4;68,3;67,8;67,7;66,9;66,3;67
Diemen;65,3;66,2;67,7;69,4;68,5;67;65,4;66,1;64,1;64,9;66
Dinkelland;66,4;67,3;69,1;69,9;68,9;69;68;69,2;68,8;68,4;69,4
Doesburg;61,3;63;63;64,2;63,9;62,6;62,5;61,9;61,3;60,6;59,9
Doetinchem;64,4;64,4;65,9;66,9;67,8;67,8;67,8;66,7;66,1;65,5;64,9
Dongen;66,3;66,8;67;68,7;70,3;69,5;68,8;68,5;67,7;67,6;67,2
Dongeradeel;61;62,2;64,6;66,7;66,5;64,7;64,4;63,9;64,5;63,5;63,8
Dordrecht;62,7;63,9;65,4;66,1;66,4;65,7;65,5;64,8;63,5;63,1;62,4
Drechterland;67,6;68;68,8;70,1;70,1;68,4;68,3;68,5;67,1;66,9;67,5
Drimmelen;66,1;67;69,4;70,4;71,3;69,6;68,1;68,8;67,9;66,7;67
Dronten;65,6;65,5;67;68,8;69,4;68,2;68;68,1;66,1;65,8;67,4
Druten;68;68,4;70,4;72;71;70;69,9;68,8;68,8;67,7;68,5
Duiven;69,1;70,3;71,5;71,9;72,4;70,9;71;69,5;69,1;68,8;67,3
Echt-Susteren;61,1;60,9;61,8;65,1;64,2;63,8;63,1;62,7;62,3;62,1;63,1
Edam-Volendam;69,1;68,6;68,6;68,9;69,5;68,8;67,8;67,7;67,6;67;68,6
Ede;64,7;66,6;68,4;69;68;67,9;67,3;66,7;67,2;66,4;67,3
Eemnes;67,1;67,6;69,9;70,5;70,6;69,4;68,9;68,1;67,4;67,1;67,2
Eemsmond;60,4;61,3;61,6;63,4;64,7;64,6;64,3;64;62,4;60,5;61,6
Eersel;65,4;66;67,7;68,8;70;68,6;68;68,3;67,4;67,4;67,8
Eijsden-Margraten;63,6;63,7;64,8;66,1;65,8;64,9;65,3;65,4;64,3;65;65,9
Eindhoven;62,9;63,9;64,6;67,2;66,4;65,6;65,8;67,3;64,8;64;64,4
Elburg;65,2;66,7;67,9;68,5;69,1;68,8;69,1;68,8;68,1;68,3;67,6
Emmen;59,9;61,9;62,6;64,4;62,8;62,1;61,2;62,5;61,1;60,8;61,1
Enkhuizen;65;65,4;68;68,9;68,7;67,7;67;67,5;65,6;65,6;65,5
Enschede;60,2;61,5;63,4;64,8;63,9;62,7;63,1;61,6;61,6;61,6;62,7
Epe;62;62,7;64,6;65,8;65,8;65;65,2;64,2;65;63,8;64,1
Ermelo;64,1;65,5;65,6;68;66,8;66,8;65,8;66,3;66;65,8;66,3
Etten-Leur;65;66,6;68,4;69,6;69,6;68,1;68,8;68;67;66,7;67,8
Ferwerderadiel;64,6;65,1;67,1;67,4;66,7;66,1;66,2;64,5;64;64,1;64,6
Franekeradeel;64;65,3;66;66,4;67,5;66,5;66;66;65;63,4;63,7
De Fryske Marren;64;64,6;66,9;67,7;67,6;65,8;65,7;66,1;65,6;65,2;65,6
Geertruidenberg;68,1;67,5;69;69,7;70,4;69,7;69,6;68,2;68,2;68;67,4
Geldermalsen;67,5;67,8;69,2;70;70,3;69,4;69;69,6;67,5;67,1;67,4
Geldrop-Mierlo;63,8;64,7;66,6;66,9;66,4;65,6;67,4;66,8;65,5;65,1;65,4
Gemert-Bakel;65,5;67,4;67,5;69,9;69,5;68,2;68,1;68,6;67,8;66,9;67,6
Gennep;65;65,9;67,9;69;67,9;67,2;66,7;67,8;66,2;65;66,1
Giessenlanden;66;67,3;68,2;69,6;69,8;69,9;68,4;68,6;67,7;67,4;68,2
Gilze en Rijen;65,7;66,3;67,5;69,2;68,9;67,6;68,1;69,1;68;66,9;66,7
Goeree-Overflakkee;65,7;66,2;67,7;69,2;69,3;67,9;68;68,6;67,2;67,2;67
Goes;65,2;65;65,7;67,6;68;66,3;66,5;67,4;64,9;66,3;66,4
Goirle;67,5;68,4;68,4;69,3;68,6;68,7;67,7;67,8;67;66,7;67,1
Gorinchem;65,9;66,3;68,4;68,3;68,7;67,7;67,8;67,1;65,8;65,3;64,8
Gouda;66,1;66;67;68,2;67,4;66,2;67,2;66,6;65,6;66,2;64,5
Grave;66,3;66,7;68;69,6;68,4;67,6;66,8;66,7;65,8;66,4;66,2
's-Gravenhage (gemeente);62,3;62,5;63,8;64,9;64,3;62,8;62,9;62,5;61,6;59,8;60,4
Groesbeek;63,7;64,5;66,5;67,5;66,9;65,8;65,1;65,3;65,4;64,1;64,3
Groningen (gemeente);62,5;62,4;65,7;66,6;64,9;66,6;66,2;63,7;63,7;61,1;61,6
Grootegast;64,2;64,7;66,7;68,6;68;67,4;67,3;67,3;66,1;66,3;67,3
Gulpen-Wittem;62,3;61,4;62;64,3;64,7;64,5;63,1;62,4;62,8;62,2;62,1
Haaksbergen;63,9;64,4;66,5;67,9;66,2;66,2;66;66,1;65,7;65,3;67
Haaren;67,6;67,3;68,5;69,1;68,5;67,8;68,6;68,1;66,7;67,1;67,2
Haarlem;65,4;66,2;69,4;69,7;69,4;68,6;68,3;68,1;67,9;67,3;68,7
Haarlemmerliede en Spaarnwoude;67,3;68,1;70,2;71;69,8;68,7;69;69,1;68,4;68,7;68,5
Haarlemmermeer;71,7;72,2;73,5;74,1;73,1;71,1;70,2;71,3;69,6;68,4;69,3
Halderberge;62,9;63,3;66;67,1;66,6;65,7;66,1;65,6;64,8;64,1;65,4
Hardenberg;64,5;66,5;68,3;69,8;70;69,3;69,5;69,4;68,5;67,8;67,2
Harderwijk;66;65,7;68;69,5;70;69,8;69,8;68,4;67,7;67,1;67,2
Hardinxveld-Giessendam;67,6;68,5;69,6;70,2;70,7;69,6;70;69,6;69,3;69,2;69,7
Haren;59,6;60,7;63,1;63,1;62,8;63,7;63,3;63,3;63,3;62,9;64,6
Harlingen;60,1;61,6;63,3;64,3;63,9;62,8;62,9;62,2;61,9;61;61,6
Hattem;64,1;64,1;65,3;66,2;67,4;67,2;66,5;67,2;66,5;67;67,1
Heemskerk;63,6;64,7;67,9;67,8;68,2;67,5;66,3;67,4;66,7;66,4;66,7
Heemstede;62,3;63,5;63,6;66;65,1;65;65,9;65,3;64;63,8;64,5
Heerde;62,5;64,8;66,5;67,8;67,7;67,2;67,5;66,9;66,4;65,9;66,3
Heerenveen;64,1;64,3;66,1;68,4;68,2;66,1;66,8;66,3;64,6;64,9;66
Heerhugowaard;68,2;69,4;69,6;71,5;70,2;69,8;69,4;68,6;66,9;67;67
Heerlen;55,5;57,1;57,7;59,1;58,5;58,4;58,5;59;58;57,2;58,1
Heeze-Leende;64,5;64,5;66,1;65,7;66,5;66,9;65,9;66,6;66;66,4;67,2
Heiloo;62,3;63,1;65,1;66,2;66,7;65,5;66;66,8;65,4;65,5;66,8
Den Helder;62;62,4;65,1;65;65,3;64,8;63,9;64,2;62,5;62,5;63,5
Hellendoorn;64,3;64,9;68,8;71;69,8;68,6;68;67,7;67,4;67,9;67,9
Hellevoetsluis;64,5;66,1;68,5;69;69,2;68;68;67,6;65,7;65,1;65,8
Helmond;62,2;63;65,4;66,4;65,8;64,8;66,5;65,9;64,1;62,3;64,1
Hendrik-Ido-Ambacht;67,5;68,7;71,8;70,8;71,8;71;70,3;70,8;70,3;69,9;70,5
Hengelo (O.);63,3;63,9;66,4;68,4;68,5;67;67;65,4;65,8;64,1;64,7
's-Hertogenbosch;66,2;67,1;68,7;69,8;69,6;69,2;68,8;68,2;67,7;66,8;67,3
Heumen;66,1;67,2;68,3;68,2;68,9;69;67,7;66,8;66,4;66,3;67,2
Heusden;66,3;66,9;68,4;69,1;69,5;69,3;69,4;68;67,3;67,1;66,3
Hillegom;67,3;67,6;69,6;70,8;71;69,7;69,1;69,7;67,9;68;67,7
Hilvarenbeek;67,3;68;69,7;70,4;69,1;69,3;68,4;68,1;67,8;67;68,6
Hilversum;63,5;65,1;65,9;67,2;67,4;67,2;66,3;68;66,7;65,7;66,6
Hof van Twente;62,4;63,8;65,1;67,9;67,2;65,8;65,5;65,8;65,5;66;67
Hollands Kroon;65,5;66,5;67,8;68,5;69,2;68,6;67,8;67,7;66,7;66,9;67,8
Hoogeveen;60,8;61,8;64,6;65,8;65,8;63,7;64,4;65;63,9;63,5;65,1
Hoogezand-Sappemeer;57,7;58;60,2;61,9;62;61,6;62,2;60,7;59,5;58,8;61,3
Hoorn;65,7;67,4;68,1;69,7;69,5;68,2;67,9;66,4;66,3;65,5;65,1
Horst aan de Maas;69,1;69,5;70,3;70,8;71,5;70,7;70,2;71;68,9;69,3;69
Houten;74,3;75,8;75,9;76,6;77,1;75,9;74,6;74,1;73,2;73;72,3
Huizen;65,4;66;67,9;69,1;68,3;67,1;66,7;66,5;65;64,9;65,2
Hulst;62,9;63,1;62,7;64,3;63,4;62,1;61,4;62,3;61,6;61,7;63,2
IJsselstein;70,3;69,8;71,7;73,1;73,8;72,3;71,4;71,3;70,9;69,8;69,8
Kaag en Braassem;69,6;69,6;70,5;71,8;72,4;71,6;71,1;71,5;69,6;69,6;70,3
Kampen;65,8;67,4;69,7;72,1;71,1;70,2;69,5;69,8;68,9;67,7;69,1
Kapelle;67,8;69,1;70;71,6;71,6;70,4;70,4;71;69,1;68,8;69,3
Katwijk;68,2;68,2;71,2;71,5;72,3;71,7;69,9;70;68,9;70;69,9
Kerkrade;55;55,1;57,3;58,9;58,3;57,6;57,3;58;57,5;56,8;58,4
Koggenland;69,3;69,8;72,3;73;72,5;71,2;69,8;70;69,2;69,5;69,5
Kollumerland en Nieuwkruisland;62,6;63,6;65,9;66,5;67,5;66;65,1;65,1;64,9;64,2;65,2
Korendijk;65,3;66,1;67,6;69,6;69,5;68,4;68,8;68,7;67,3;66,6;67,6
Krimpen aan den IJssel;63,6;63,8;64,6;66;67,2;67;66,6;66;64,4;64,7;65,7
Krimpenerwaard;65,9;66,4;67,8;68,9;69,1;68,2;67,7;67,6;66,8;66,6;67
Laarbeek;65,5;65,7;66,8;68,7;69,1;68,1;67,3;67;66,5;66,8;66,7
Landerd;67,9;68,5;69,7;71;70,9;69,8;69,4;68,9;68,4;67,9;68,7
Landgraaf;59,7;59;61,7;63,7;61,6;61,6;62;61,1;61,3;60,1;61,4
Landsmeer;65,9;66,2;66,9;68,7;68,2;68,1;67,7;68,3;67;66,1;66,5
Langedijk;69,4;69,1;70,3;72;71,4;70,3;69,1;69,2;66,9;66,8;67,5
Lansingerland;69,8;70,8;71,5;73,7;74,4;73,7;72,3;72,4;70,2;70,8;71,1
Laren (NH.);57,7;59,3;60,6;61,5;61,3;60,1;59,9;60,9;59,1;59,8;60,5
Leek;62,7;63,1;65,8;67;66,8;66;65,2;65,5;64,4;63,1;64,9
Leerdam;63,6;64,2;66,5;66,9;67;65,9;66;65,3;64,9;63,7;63,9
Leeuwarden;62,8;62,9;65,7;67;66,6;65,3;64,9;65,5;63,1;62,7;63,2
Leeuwarderadeel;65,5;65,9;67,5;67,5;67,9;67,5;66,6;66,3;66;66;65,4
Leiden;66,9;67,2;68,9;68,9;68,8;68,2;68,6;67,8;66,2;66,7;67
Leiderdorp;66,5;67,7;68,4;69,3;69;68,5;68;67,8;66,4;66,5;66,3
Leidschendam-Voorburg;62,4;64,4;65,9;66,5;66;65,1;65,1;65;64,1;64,5;63,7
Lelystad;63,2;64,7;66,6;68,6;68,3;66;65,3;63,5;62,6;61;62,8
Leudal;65,8;66,5;67,8;67,9;67,5;66,7;67;67,9;67,2;66,7;66,9
Leusden;67,7;68,7;70,9;71,8;72,2;70,6;69,4;69,3;68,7;68;68,4
Lingewaal;67,3;66,9;68,7;70,1;71;69,4;69,5;69,1;67,7;66,8;68
Lingewaard;67,5;67,4;69,7;70,4;71;69,7;69;68,8;68,1;68;67,7
Lisse;69;69,3;69,2;70,2;70,2;69,8;70,1;69;68;67,8;69,3
Littenseradiel;67,4;67,6;68,6;70,2;69,6;68,8;68,8;68,8;67,8;67,2;67,6
Lochem;60,7;61,8;63,7;66,6;65,7;64,8;64,6;66,1;64,2;63,4;64,7
Loon op Zand;66,8;67;68,7;69,7;69,8;68,2;68,9;68;67,1;66,8;67
Lopik;68,2;68,5;69,5;70,7;72,3;70,5;70,5;70,4;68,6;68,5;69,4
Loppersum;63,2;63,7;64,5;66,4;65,9;65,8;65,1;64,3;63,7;63,5;63,9
Losser;62,7;64,9;66;65,9;65,4;65,7;65,2;65,3;64,8;64;64,5
Maasdriel;65,9;67,2;69,5;70,1;69,6;69,2;68,8;68,9;67,2;67,6;68,1
Maasgouw;62,5;63,5;63,6;65;64,3;64,4;64;64,3;64,1;63,5;63,6
Maassluis;64;62,9;65,2;66,5;67,3;65,1;64,9;64,3;63,8;63;62,4
Maastricht;58,5;59,8;61,5;62,2;62;59,9;59,8;60,2;59,1;58,3;58,7
De Marne;59,9;60,4;62,1;62,6;63,4;61,8;62,4;62,8;62,6;62,1;61,9
Marum;63,9;64,3;66,7;68,5;68,2;67,1;66,9;66,4;66,3;65,6;66,3
Medemblik;66,7;67,2;68,5;69,5;69,8;69,3;68,1;68,6;66,8;66,4;67,5
Meerssen;61,8;62,7;63,1;64,2;65,9;63,8;63,4;63,4;63,1;62,3;64,1
Menameradiel;66,1;66,7;67,7;69,4;69,2;67,9;68;67,9;67,4;66,2;65,8
Menterwolde;62,5;62,4;63,6;66;66,4;65,9;65,1;64,9;64,4;62,7;63,5
Meppel;65,8;66,2;68,5;70,2;70,5;68,7;67,2;67,6;67;66,5;66,2
Middelburg (Z.);63,9;64,6;64,8;65,4;66,6;65,6;65,7;67;65;64,5;65,5
Midden-Delfland;71,5;70,7;72,4;73,8;74,6;73,5;73,3;72;71,3;71,7;71,7
Midden-Drenthe;64,1;64,4;66,1;68,9;69,2;67,4;65,7;67,5;66,3;65,4;66,3
Mill en Sint Hubert;67,1;67;68,5;70,4;69,8;68,8;68,1;68,4;67,9;67,7;67,5
Moerdijk;66,3;66,3;67,7;70;70,5;69;68,3;67,6;67,8;68;67,2
Molenwaard;66,8;67,1;68,3;69,9;70,1;69,5;69,3;68,9;68,3;68,2;68,9
Montferland;62,9;63;64,2;66,7;65,9;64,5;65,1;64,3;64,2;62,8;64
Montfoort;69,2;71,2;72,9;72,3;72;70,3;70,9;71,2;69,7;69,5;69,6
Mook en Middelaar;65,1;64,9;65,3;66,7;66;66,4;65,5;65,6;64,8;64;65,3
Muiden;64,1;65,2;66,5;67,1;66,9;66,4;65,2;64,7;63,7;63,1;63,8
Naarden;63,7;63,2;65,9;67,4;67,2;66,9;66,6;66,4;65,5;64,8;65,9
Neder-Betuwe;66,2;68,1;68,8;69,2;68;68,2;69;68,6;68;68;68,2
Nederweert;66,7;67,1;68,2;69,2;69,3;68,3;67,5;67,6;66,9;66,5;67,5
Neerijnen;66,8;66,8;67,3;69,3;70,2;70;69,4;68,5;68,4;67,6;67,5
Nieuwegein;67,9;68;70,3;71,5;71;68,9;68,8;68,9;66,3;66,4;66,3
Nieuwkoop;68,4;68,7;71,1;71,2;71,2;69,6;69,1;69,7;68,2;68,5;69,3
Nijkerk;66,3;67,1;68,6;70,7;70,5;69,6;69,1;68,7;68,6;67,6;69,5
Nijmegen;63,1;64,6;67,1;68,1;67,3;66,3;66,2;65,5;65,4;64,4;64,6
Nissewaard;65,1;65,5;67,1;68,7;68,5;67,6;67,3;66,7;66,2;65,7;63,9
Noord-Beveland;62,3;61,4;62,9;64,4;64,3;63,6;62,9;63,7;62,6;62,2;63,3
Noordenveld;61,5;62,8;63,2;64,2;64,8;64,1;63,3;64,2;64;63;63,8
Noordoostpolder;66,6;66,6;70;71,4;70;68,7;68,1;68,4;66,8;65,3;66,3
Noordwijk;66,8;68;69,7;69;69,2;69,2;67,8;68,8;68;67,6;67,2
Noordwijkerhout;65,2;67,4;68,4;69,1;69,6;69,2;69;68,9;68,1;68,2;69,1
Nuenen, Gerwen en Nederwetten;64,3;64;65,5;65,8;66;65,5;64,7;65,7;64,3;63,1;64,7
Nunspeet;65,3;65,8;68,1;70;69,5;68,5;67,6;68,5;67,9;67,5;67,7
Nuth;60,7;60,8;62,5;64,6;64,8;63,4;64,3;64;63,5;63;64,5
Oegstgeest;66,1;65,9;65,9;68,4;69,2;68,4;67,9;68,2;67,7;67,7;67,7
Oirschot;67,2;67,7;69;70,8;70,3;69,8;69,2;69,9;68,9;68,7;68,8
Oisterwijk;63,4;63,8;65,8;67,5;67,1;67,6;66,7;66,6;65,8;65,7;66
Oldambt;58,6;59,8;61,8;62,4;62;61,3;60,7;60,4;59,9;58,4;60,5
Oldebroek;65;65,2;67,1;68,7;69,6;68,5;69,3;69;67,5;67;68,2
Oldenzaal;63,8;65,4;65,9;67,4;68,3;66,6;67,1;67,5;66,7;65,7;65,9
Olst-Wijhe;65,6;66,8;68,9;70,2;70,1;69,3;69,4;68,9;67,6;67,4;67,7
Ommen;65,3;66,1;67,7;69,8;68,7;66,4;67,4;67,5;66;66;66,2
Onderbanken;58,5;59,7;61,5;63;62,1;62,4;62;62,5;62,1;61,2;62,2
Oost Gelre;65,9;68,1;70;71,1;70,4;71,1;70,3;69,5;69,1;68;69,2
Oosterhout;64,4;64,7;66,8;67,9;68,2;66,7;66;66,3;64,6;63,3;63,8
Ooststellingwerf;62,5;62,2;63,8;65,8;65,4;63,9;64,3;63,5;63,4;62,7;63,2
Oostzaan;67,9;67,8;69,9;70,3;69,8;68,7;68,4;69;68,2;67,8;68,3
Opmeer;67,7;68,1;69,8;70,8;70,7;69,8;69;68,2;68;68,1;68,5
Opsterland;63,9;66;66,9;68,1;67,3;65,8;65,9;65,6;65,7;64,7;64,2
Oss;63,9;64,9;66,6;67,7;67,8;65,9;66;65,7;64,9;64,9;65,5
Oud-Beijerland;68,8;69,1;70,8;71,1;71,4;70,2;69,2;69,6;68,7;67,8;67,9
Oude IJsselstreek;64,2;65,5;65,7;66,7;66,4;64,7;65,5;65,4;65;63,3;64,4
Ouder-Amstel;67,8;68,1;69,2;69,9;69,7;69,1;68,4;69,1;67,7;66,5;66,9
Oudewater;68,4;68,3;70,9;71,3;71,5;70,6;70,7;70,1;68,5;68,8;68,5
Overbetuwe;67,5;67,8;70;70,3;70,5;69,7;69,8;69,7;67,9;68,1;69
Papendrecht;64,6;67;67,3;68,8;69,4;68,9;68;67,8;67,2;66,7;66,2
Peel en Maas;67,3;67,9;69;70,2;70,4;69,7;69,9;69,9;68,7;67,8;68,4
Pekela;56,6;58,2;59,6;62;61,6;61;60,8;60,2;59,6;59,7;60,2
Pijnacker-Nootdorp;71,3;71,4;73,2;75,6;74,3;73,7;73,2;73,1;71,1;71,5;71,5
Purmerend;66,7;67,1;68,1;69,6;69,2;68;68,4;67,6;66,8;65,4;65,9
Putten;64,3;66;66,9;68,3;68,7;68;67,6;68,5;67,9;67,9;68,2
Raalte;67,8;67,6;69,8;72;71,1;71,3;70,9;70,2;68,8;67,9;68,4
Reimerswaal;65,6;66,7;67;68,7;69,1;68;68;68,6;68,4;67,8;68,9
Renkum;60,9;61,7;63,5;64,4;64,8;64,6;64,6;64,6;64;63,1;62,2
Renswoude;67,6;68,4;69,1;71,6;71,5;70,6;70,5;71,6;69,6;69,5;70,6
Reusel-De Mierden;68,5;69,3;70,5;72,1;72,2;71,1;69,2;69,8;69;69,3;69,9
Rheden;58,8;60,5;64;64,1;64,5;63,5;63,5;64;62,9;62,6;63,1
Rhenen;62,6;63,7;66,2;67,2;67;66,3;66,5;66,4;65,8;64,9;66,5
Ridderkerk;63,4;62,4;64;65,7;67,1;65,4;66,1;65,4;63,8;64,9;65,3
Rijnwaarden;64,2;64,6;66,8;67,3;66,4;65,3;65,9;66;65;64,1;64,4
Rijssen-Holten;64,4;66,3;67,9;70,1;70,6;69,4;69,7;69,3;67,9;68;68,5
Rijswijk (ZH.);61,9;63,3;64,6;65,9;66,8;64,7;64,9;64,2;63,6;63,2;62,9
Roerdalen;61,2;62,3;63,9;64,7;64,3;64,5;64,6;64,1;63,9;64,2;64,1
Roermond;59,9;62,2;62,9;64;63,8;62,8;63,9;63,6;63,9;62;62,9
De Ronde Venen;66,7;68,1;69,1;70,8;70,4;69,7;69,6;70;68,1;67,6;66,9
Roosendaal;62,4;63,7;64,2;66,1;66,4;66,1;65,1;64,9;63,9;63,1;63,6
Rotterdam;56,8;57,8;60,7;62,3;61,6;61,3;60,7;60,1;57,9;57,9;58,4
Rozendaal;58,6;60,5;61,6;63,5;64,1;63,6;64;64,1;63;63;63,6
Rucphen;60,8;63,4;64,1;65,6;64,4;64,8;63,9;64,3;63,1;62,4;63,7
Schagen;65,8;66,9;68,5;68,4;68,7;67,4;67;66,9;66;66;66,1
Scherpenzeel;67,4;67,7;68,7;69,9;70,4;69,6;69;69,2;68,9;68,6;69,9
